This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.10.19)  8 MAR 2017 21:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**out.tex
(/home/tiepvu/myProjects/tiepvupsu.github.io/out.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
\OT1/cmr/bx/n/10 sau
 []


Overfull \hbox (15.6527pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 khi
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 thc
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 hin
 []


Overfull \hbox (21.40266pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 thut
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 ton
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 ny.
 []


Overfull \hbox (14.24992pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 By
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 gi,
 []


Overfull \hbox (22.20125pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 thay
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 v
 []


Overfull \hbox (17.56935pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 chn
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 ngu
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 nhin
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 cc
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 bc
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 nh
 []


Overfull \hbox (27.09709pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 trong
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 mi
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (17.67354pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 ter,
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 ti
 []


Overfull \hbox (17.56935pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 chn
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 20
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 bc
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 nh
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 gn
 []


Overfull \hbox (20.60406pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 cen-
 []


Overfull \hbox (14.47911pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 ter
 []


Overfull \hbox (10.70131pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 ca
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 mi
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (14.47911pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 ter
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 nht,
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 v
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 cng
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 gn
 []


Overfull \hbox (20.60406pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 cen-
 []


Overfull \hbox (14.47911pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 ter
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 th
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 tin
 []


Overfull \hbox (11.1805pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 cy
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 cng
 []


Overfull \hbox (19.6457pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 cao.
 []


Overfull \hbox (15.06937pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 Hy
 []


Overfull \hbox (20.92351pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 xem
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 hnh
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 di
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 96--97
\OT1/cmr/bx/n/10 y: 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.99 <
      div class="imgcap">
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.100 <img src ="/assets/kmeans/kmeans_
                                       knn.png" align = "center">
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.104 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no √ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≤ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ó in font cmr10!

Overfull \hbox (39.15268pt too wide) in paragraph at lines 99--104
[]\OT1/cmr/bx/n/10 <div
 []


Overfull \hbox (85.01616pt too wide) in paragraph at lines 99--104
\OT1/cmr/bx/n/10 class="imgcap">
 []


Overfull \hbox (22.02766pt too wide) in paragraph at lines 99--104
\OT1/cmr/bx/n/10 <img
 []


Overfull \hbox (14.38326pt too wide) in paragraph at lines 99--104
\OT1/cmr/bx/n/10 src
 []


Overfull \hbox (210.50348pt too wide) in paragraph at lines 99--104
\OT1/cmr/bx/n/10 ="/assets/kmeans/kmeans$[]\OML/cmm/m/it/10 nn:png\OT1/cmr/m/n/
10 "\OML/cmm/m/it/10 align \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.37627pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 center\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 99--104
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.2292pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 thecap\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (38.35306pt too wide) in paragraph at lines 99--104
\OML/cmm/m/it/10 pdngK \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (231.10994pt too wide) in paragraph at lines 99--104
\OML/cmm/m/it/10 meansclusteringvotptestsetcabcsdliuMNISTviK \OT1/cmr/m/n/10 =
 []


Overfull \hbox (65.22833pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 cluster:Ct\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (126.83801pt too wide) in paragraph at lines 99--104
\OML/cmm/m/it/10 centerscacccluster:Ccctcnli \OT1/cmr/m/n/10 :
 []


Overfull \hbox (194.23239pt too wide) in paragraph at lines 99--104
\OML/cmm/m/it/10 Mihngl\OT1/cmr/m/n/10 20\OML/cmm/m/it/10 imdliugncenternhtcami
cluster: <
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 99--104
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (29.41153pt too wide) in paragraph at lines 99--104
\OML/cmm/m/it/10 =div >$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105 B
       ·∫°n ƒë·ªçc c√≥ th·ªÉ th·∫•y d·ªØ li·ªáu trong m·ªói h√†ng kh√° gi·ªë...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ç in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no É in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no • in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no á in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ó in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no õ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ü in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ô in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ß in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ™ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ™ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ô in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ã in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no É in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ´ in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ¢ in font cmbx10!

Overfull \hbox (34.56937pt too wide) in paragraph at lines 105--106
[]\OT1/cmr/bx/n/10 Bn
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 c
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 c
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 th
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 thy
 []


Overfull \hbox (6.38885pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 d
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 liu
 []


Overfull \hbox (27.09709pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 trong
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 mi
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 hng
 []


Overfull \hbox (12.45827pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 kh
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 ging
 []


Overfull \hbox (24.75679pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 nhau
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 v
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 ging
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 vi
 []


Overfull \hbox (20.60406pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 cen-
 []


Overfull \hbox (14.47911pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 ter
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 ct
 []


Overfull \hbox (6.38885pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 u
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 tin
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 bn
 []


Overfull \hbox (15.59715pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 tri.
 []


Overfull \hbox (8.30551pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 C
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 mt
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 vi
 []


Overfull \hbox (24.43735pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 quan
 []


Overfull \hbox (9.00827pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 st
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 th
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 v
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 c
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 th
 []


Overfull \hbox (9.2083pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 rt
 []


Overfull \hbox (10.32632pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 ra
 []


Overfull \hbox (4.4722pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 t
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 105--106
\OT1/cmr/bx/n/10 y: 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.107 1
       . C√≥ hai ki·ªÉu vi·∫øt ch·ªØ s·ªë 1, m·ªôt th·∫≥ng, m·ªôt ch√©o. V√†...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no É in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ø in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ô in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ô in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no © in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no © in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ± in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ë in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no ƒ in font cmbx10!
Missing character: There is no ê in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no Å in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no Ö in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no É in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ¨ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ≠ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ° in font cmbx10!
! Undefined control sequence.
l.107 ...-means clustering l√† thu·∫≠t to√°n \href
                                                  {http://machinelearningcob...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `macro parameter character #' in horizontal mode.
l.107 ...learningcoban.com/2016/12/27/categories/#
                                                  unsupervised-learning-hoc-...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no · in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ø in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ± in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no á in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ß in font cmbx10!
Missing character: There is no ∆ in font cmbx10!
Missing character: There is no ∞ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ù in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no É in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no · in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ô in font cmbx10!

Overfull \hbox (28.9444pt too wide) in paragraph at lines 107--108
[]\OT1/cmr/bx/n/10 1.
 []


Overfull \hbox (8.30551pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 C
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 hai
 []


Overfull \hbox (15.6527pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 kiu
 []


Overfull \hbox (13.73604pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 vit
 []


Overfull \hbox (11.1805pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ch
 []


Overfull \hbox (4.53607pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 s
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 1,
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 mt
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 thng,
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 mt
 []


Overfull \hbox (20.1249pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 cho.
 []


Overfull \hbox (8.6944pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 V
 []


Overfull \hbox (12.84715pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 K-
 []


Overfull \hbox (31.36925pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 means
 []


Overfull \hbox (23.06375pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 clus-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ngh
 []


Overfull \hbox (16.87492pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 rng
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 l
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 hai
 []


Overfull \hbox (11.1805pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ch
 []


Overfull \hbox (4.53607pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 s
 []


Overfull \hbox (17.56935pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 khc
 []


Overfull \hbox (27.95122pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 nhau.
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 iu
 []


Overfull \hbox (12.45827pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 ny
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 l
 []


Overfull \hbox (6.38885pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 d
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 hiu
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 107--108
\OT1/cmr/bx/n/10 v
 []


